排名,名称,链接,星级,评分,评价人数
1,肖申克的救赎,https://movie.douban.com/subject/1292052/,5,9.7,2953735
2,霸王别姬,https://movie.douban.com/subject/1291546/,5,9.6,2182135
3,阿甘正传,https://movie.douban.com/subject/1292720/,5,9.5,2201209
4,泰坦尼克号,https://movie.douban.com/subject/1292722/,5,9.5,2235581
5,这个杀手不太冷,https://movie.douban.com/subject/1295644/,4.5,9.4,2333027
6,千与千寻,https://movie.douban.com/subject/1291561/,4.5,9.4,2284973
7,美丽人生,https://movie.douban.com/subject/1292063/,5,9.5,1349737
8,星际穿越,https://movie.douban.com/subject/1889243/,4.5,9.4,1892095
9,盗梦空间,https://movie.douban.com/subject/3541415/,4.5,9.4,2105130
10,辛德勒的名单,https://movie.douban.com/subject/1295124/,5,9.5,1140138
11,楚门的世界,https://movie.douban.com/subject/1292064/,4.5,9.4,1753975
12,忠犬八公的故事,https://movie.douban.com/subject/3011091/,4.5,9.4,1419859
13,海上钢琴师,https://movie.douban.com/subject/1292001/,4.5,9.3,1706474
14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,4.5,9.2,1890275
15,放牛班的春天,https://movie.douban.com/subject/1291549/,4.5,9.3,1336801
16,机器人总动员,https://movie.douban.com/subject/2131459/,4.5,9.3,1340582
17,疯狂动物城,https://movie.douban.com/subject/25662329/,4.5,9.2,1984167
18,无间道,https://movie.douban.com/subject/1307914/,4.5,9.3,1393685
19,控方证人,https://movie.douban.com/subject/1296141/,5,9.6,582003
20,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,4.5,9.2,1559989
21,熔炉,https://movie.douban.com/subject/5912992/,4.5,9.4,947669
22,教父,https://movie.douban.com/subject/1291841/,4.5,9.3,987854
23,触不可及,https://movie.douban.com/subject/6786002/,4.5,9.3,1142791
24,当幸福来敲门,https://movie.douban.com/subject/1849031/,4.5,9.2,1546238
25,寻梦环游记,https://movie.douban.com/subject/20495023/,4.5,9.1,1723287
26,末代皇帝,https://movie.douban.com/subject/1293172/,4.5,9.3,907188
27,龙猫,https://movie.douban.com/subject/1291560/,4.5,9.2,1288846
28,怦然心动,https://movie.douban.com/subject/3319755/,4.5,9.1,1866505
29,活着,https://movie.douban.com/subject/1292365/,4.5,9.3,865229
30,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,4.5,9.2,1221987
31,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,4.5,9.2,1082809
32,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,4.5,9.3,819496
33,我不是药神,https://movie.douban.com/subject/26752088/,4.5,9.0,2143017
34,乱世佳人,https://movie.douban.com/subject/1300267/,4.5,9.3,705289
35,飞屋环游记,https://movie.douban.com/subject/2129039/,4.5,9.1,1352123
36,素媛,https://movie.douban.com/subject/21937452/,4.5,9.3,700712
37,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,4.5,9.1,1048678
38,十二怒汉,https://movie.douban.com/subject/1293182/,4.5,9.4,503396
39,何以为家,https://movie.douban.com/subject/30170448/,4.5,9.1,1064230
40,让子弹飞,https://movie.douban.com/subject/3742360/,4.5,9.0,1732048
41,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,4.5,9.0,1595669
42,猫鼠游戏,https://movie.douban.com/subject/1305487/,4.5,9.1,1053192
43,天空之城,https://movie.douban.com/subject/1291583/,4.5,9.2,895394
44,鬼子来了,https://movie.douban.com/subject/1291858/,4.5,9.3,639439
45,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,4.5,9.1,1371059
46,海蒂和爷爷,https://movie.douban.com/subject/25958717/,4.5,9.3,638700
47,钢琴家,https://movie.douban.com/subject/1296736/,4.5,9.3,657305
48,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,4.5,9.0,1242107
49,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,4.5,9.2,769015
50,闻香识女人,https://movie.douban.com/subject/1298624/,4.5,9.1,906994
51,死亡诗社,https://movie.douban.com/subject/1291548/,4.5,9.2,746695
52,绿皮书,https://movie.douban.com/subject/27060077/,4.5,8.9,1684552
53,罗马假日,https://movie.douban.com/subject/1293839/,4.5,9.1,965465
54,大闹天宫,https://movie.douban.com/subject/1418019/,4.5,9.4,448616
55,天堂电影院,https://movie.douban.com/subject/1291828/,4.5,9.2,688801
56,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,4.5,9.1,864081
57,黑客帝国,https://movie.douban.com/subject/1291843/,4.5,9.1,853212
58,教父2,https://movie.douban.com/subject/1299131/,4.5,9.3,565030
59,狮子王,https://movie.douban.com/subject/1301753/,4.5,9.1,860814
60,辩护人,https://movie.douban.com/subject/21937445/,4.5,9.2,598447
61,饮食男女,https://movie.douban.com/subject/1291818/,4.5,9.2,634637
62,搏击俱乐部,https://movie.douban.com/subject/1292000/,4.5,9.0,862870
63,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,4.5,9.0,1002456
64,美丽心灵,https://movie.douban.com/subject/1306029/,4.5,9.1,782877
65,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,4.5,9.2,578288
66,窃听风暴,https://movie.douban.com/subject/1900841/,4.5,9.2,574860
67,情书,https://movie.douban.com/subject/1292220/,4.5,8.9,1138888
68,两杆大烟枪,https://movie.douban.com/subject/1293350/,4.5,9.1,605386
69,西西里的美丽传说,https://movie.douban.com/subject/1292402/,4.5,8.9,993320
70,看不见的客人,https://movie.douban.com/subject/26580232/,4.5,8.8,1295858
71,音乐之声,https://movie.douban.com/subject/1294408/,4.5,9.1,614524
72,阿凡达,https://movie.douban.com/subject/1652587/,4.5,8.8,1445477
73,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,4.5,9.0,850775
74,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,4.5,9.1,659006
75,飞越疯人院,https://movie.douban.com/subject/1292224/,4.5,9.1,555879
76,小鞋子,https://movie.douban.com/subject/1303021/,4.5,9.2,419020
77,沉默的羔羊,https://movie.douban.com/subject/1293544/,4.5,8.9,908592
78,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,4.5,8.9,960346
79,功夫,https://movie.douban.com/subject/1291543/,4.5,8.8,1162710
80,禁闭岛,https://movie.douban.com/subject/2334904/,4.5,8.9,998447
81,蝴蝶效应,https://movie.douban.com/subject/1292343/,4.5,8.9,957041
82,致命魔术,https://movie.douban.com/subject/1780330/,4.5,8.9,877557
83,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,4.5,8.9,751567
84,心灵捕手,https://movie.douban.com/subject/1292656/,4.5,8.9,729359
85,超脱,https://movie.douban.com/subject/5322596/,4.5,9.0,619876
86,低俗小说,https://movie.douban.com/subject/1291832/,4.5,8.9,851675
87,海豚湾,https://movie.douban.com/subject/3442220/,4.5,9.3,361463
88,摩登时代,https://movie.douban.com/subject/1294371/,4.5,9.3,308230
89,春光乍泄,https://movie.douban.com/subject/1292679/,4.5,9.0,644027
90,美国往事,https://movie.douban.com/subject/1292262/,4.5,9.2,420075
91,喜剧之王,https://movie.douban.com/subject/1302425/,4.5,8.8,988199
92,致命ID,https://movie.douban.com/subject/1297192/,4.5,8.9,843664
93,杀人回忆,https://movie.douban.com/subject/1300299/,4.5,8.9,732543
94,七宗罪,https://movie.douban.com/subject/1292223/,4.5,8.8,958846
95,红辣椒,https://movie.douban.com/subject/1865703/,4.5,9.1,479280
96,加勒比海盗,https://movie.douban.com/subject/1298070/,4.5,8.8,875870
97,哈利·波特与密室,https://movie.douban.com/subject/1296996/,4.5,8.9,778707
98,一一,https://movie.douban.com/subject/1292434/,4.5,9.1,406444
99,狩猎,https://movie.douban.com/subject/6985810/,4.5,9.1,401623
100,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,4.5,8.7,1101463
101,7号房的礼物,https://movie.douban.com/subject/10777687/,4.5,8.9,567696
102,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,4.5,8.9,714291
103,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,4.5,8.9,737140
104,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,4.5,8.8,736791
105,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,4.5,8.8,699805
106,断背山,https://movie.douban.com/subject/1418834/,4.5,8.8,717398
107,剪刀手爱德华,https://movie.douban.com/subject/1292370/,4.5,8.7,1049118
108,入殓师,https://movie.douban.com/subject/2149806/,4.5,8.9,679815
109,第六感,https://movie.douban.com/subject/1297630/,4.5,8.9,567332
110,重庆森林,https://movie.douban.com/subject/1291999/,4.5,8.8,827334
111,勇敢的心,https://movie.douban.com/subject/1294639/,4.5,8.9,565484
112,超能陆战队,https://movie.douban.com/subject/11026735/,4.5,8.7,1034946
113,甜蜜蜜,https://movie.douban.com/subject/1305164/,4.5,8.9,570629
114,幽灵公主,https://movie.douban.com/subject/1297359/,4.5,8.9,533972
115,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,4.5,8.9,575077
116,菊次郎的夏天,https://movie.douban.com/subject/1293359/,4.5,8.9,607315
117,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,4.5,8.9,564937
118,消失的爱人,https://movie.douban.com/subject/21318488/,4.5,8.7,974423
119,寄生虫,https://movie.douban.com/subject/27010768/,4.5,8.8,1395697
120,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,4.5,8.8,625259
121,天使爱美丽,https://movie.douban.com/subject/1292215/,4.5,8.7,964254
122,完美的世界,https://movie.douban.com/subject/1300992/,4.5,9.1,321788
123,小森林 夏秋篇,https://movie.douban.com/subject/25814705/,4.5,9.0,432867
124,倩女幽魂,https://movie.douban.com/subject/1297447/,4.5,8.8,750813
125,无人知晓,https://movie.douban.com/subject/1292337/,4.5,9.1,325883
126,时空恋旅人,https://movie.douban.com/subject/10577869/,4.5,8.8,690975
127,侧耳倾听,https://movie.douban.com/subject/1297052/,4.5,8.9,471897
128,未麻的部屋,https://movie.douban.com/subject/1395091/,4.5,9.1,347231
129,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,4.5,8.8,679555
130,幸福终点站,https://movie.douban.com/subject/1292274/,4.5,8.8,582533
131,驯龙高手,https://movie.douban.com/subject/2353023/,4.5,8.8,770216
132,小森林 冬春篇,https://movie.douban.com/subject/25814707/,4.5,9.0,385426
133,一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,4.5,8.9,495797
134,教父3,https://movie.douban.com/subject/1294240/,4.5,9.0,382798
135,怪兽电力公司,https://movie.douban.com/subject/1291579/,4.5,8.8,688106
136,玩具总动员3,https://movie.douban.com/subject/1858711/,4.5,8.9,529400
137,傲慢与偏见,https://movie.douban.com/subject/1418200/,4.5,8.7,818735
138,萤火之森,https://movie.douban.com/subject/5989818/,4.5,8.9,550706
139,新世界,https://movie.douban.com/subject/10437779/,4.5,8.9,450304
140,釜山行,https://movie.douban.com/subject/25986180/,4.5,8.6,1221428
141,被解救的姜戈,https://movie.douban.com/subject/6307447/,4.5,8.8,620906
142,神偷奶爸,https://movie.douban.com/subject/3287562/,4.5,8.7,962559
143,茶馆,https://movie.douban.com/subject/1461403/,5,9.6,155346
144,告白,https://movie.douban.com/subject/4268598/,4.5,8.8,681721
145,玛丽和马克思,https://movie.douban.com/subject/3072124/,4.5,9.0,426389
146,哪吒闹海,https://movie.douban.com/subject/1307315/,4.5,9.2,265416
147,大鱼,https://movie.douban.com/subject/1291545/,4.5,8.8,577340
148,色，戒,https://movie.douban.com/subject/1828115/,4.5,8.7,832054
149,九品芝麻官,https://movie.douban.com/subject/1297518/,4.5,8.7,697126
150,喜宴,https://movie.douban.com/subject/1303037/,4.5,9.0,372244
151,模仿游戏,https://movie.douban.com/subject/10463953/,4.5,8.8,659496
152,头号玩家,https://movie.douban.com/subject/4920389/,4.5,8.7,1390356
153,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,4.5,8.7,649213
154,花样年华,https://movie.douban.com/subject/1291557/,4.5,8.8,622323
155,我是山姆,https://movie.douban.com/subject/1306861/,4.5,9.0,344368
156,头脑特工队,https://movie.douban.com/subject/10533913/,4.5,8.8,629779
157,阳光姐妹淘,https://movie.douban.com/subject/4917726/,4.5,8.8,597229
158,七武士,https://movie.douban.com/subject/1295399/,4.5,9.3,202689
159,血战钢锯岭,https://movie.douban.com/subject/26325320/,4.5,8.7,794289
160,恐怖直播,https://movie.douban.com/subject/21360417/,4.5,8.7,663702
161,惊魂记,https://movie.douban.com/subject/1293181/,4.5,9.0,303900
162,黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,4.5,8.8,454465
163,你的名字。,https://movie.douban.com/subject/26683290/,4.5,8.5,1433752
164,电锯惊魂,https://movie.douban.com/subject/1417598/,4.5,8.7,546491
165,三块广告牌,https://movie.douban.com/subject/26611804/,4.5,8.7,833920
166,达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,4.5,8.8,460518
167,疯狂原始人,https://movie.douban.com/subject/1907966/,4.5,8.7,851982
168,心迷宫,https://movie.douban.com/subject/25917973/,4.5,8.7,534859
169,谍影重重3,https://movie.douban.com/subject/1578507/,4.5,8.8,426311
170,英雄本色,https://movie.douban.com/subject/1297574/,4.5,8.6,551573
171,上帝之城,https://movie.douban.com/subject/1292208/,4.5,9.0,305749
172,风之谷,https://movie.douban.com/subject/1291585/,4.5,8.9,360016
173,纵横四海,https://movie.douban.com/subject/1295409/,4.5,8.8,433833
174,卢旺达饭店,https://movie.douban.com/subject/1291822/,4.5,8.9,335969
175,海街日记,https://movie.douban.com/subject/25895901/,4.5,8.8,458245
176,爱在午夜降临前,https://movie.douban.com/subject/10808442/,4.5,8.9,412823
177,绿里奇迹,https://movie.douban.com/subject/1300374/,4.5,8.9,338811
178,小丑,https://movie.douban.com/subject/27119724/,4.5,8.7,1025243
179,记忆碎片,https://movie.douban.com/subject/1304447/,4.5,8.7,614576
180,疯狂的石头,https://movie.douban.com/subject/1862151/,4.5,8.6,838286
181,背靠背，脸对脸,https://movie.douban.com/subject/1307856/,5,9.5,139875
182,雨中曲,https://movie.douban.com/subject/1293460/,4.5,9.1,231861
183,心灵奇旅,https://movie.douban.com/subject/24733428/,4.5,8.7,1004807
184,2001太空漫游,https://movie.douban.com/subject/1292226/,4.5,8.9,339369
185,岁月神偷,https://movie.douban.com/subject/3792799/,4.5,8.7,580478
186,忠犬八公物语,https://movie.douban.com/subject/1959195/,4.5,9.2,199434
187,无间道2,https://movie.douban.com/subject/1307106/,4.5,8.7,490725
188,荒蛮故事,https://movie.douban.com/subject/24750126/,4.5,8.8,451407
189,小偷家族,https://movie.douban.com/subject/27622447/,4.5,8.7,823824
190,无敌破坏王,https://movie.douban.com/subject/6534248/,4.5,8.7,551073
191,爆裂鼓手,https://movie.douban.com/subject/25773932/,4.5,8.7,599967
192,冰川时代,https://movie.douban.com/subject/1291578/,4.5,8.6,626717
193,恐怖游轮,https://movie.douban.com/subject/3011051/,4.5,8.5,882933
194,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,4.5,8.6,755565
195,牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,4.5,8.9,309096
196,东邪西毒,https://movie.douban.com/subject/1292328/,4.5,8.6,585361
197,魔女宅急便,https://movie.douban.com/subject/1307811/,4.5,8.7,468739
198,遗愿清单,https://movie.douban.com/subject/1867345/,4.5,8.7,473112
199,东京教父,https://movie.douban.com/subject/1310177/,4.5,9.0,238152
200,大佛普拉斯,https://movie.douban.com/subject/27059130/,4.5,8.7,471664
201,你看起来好像很好吃,https://movie.douban.com/subject/4848115/,4.5,8.9,339371
202,可可西里,https://movie.douban.com/subject/1308857/,4.5,8.9,309307
203,真爱至上,https://movie.douban.com/subject/1292401/,4.5,8.6,741622
204,黑天鹅,https://movie.douban.com/subject/1978709/,4.5,8.6,789830
205,城市之光,https://movie.douban.com/subject/1293908/,4.5,9.3,150581
206,源代码,https://movie.douban.com/subject/3075287/,4.5,8.5,848215
207,海边的曼彻斯特,https://movie.douban.com/subject/25980443/,4.5,8.6,557781
208,雨人,https://movie.douban.com/subject/1291870/,4.5,8.7,410166
209,波西米亚狂想曲,https://movie.douban.com/subject/5300054/,4.5,8.6,617422
210,初恋这件小事,https://movie.douban.com/subject/4739952/,4.5,8.5,990819
211,恋恋笔记本,https://movie.douban.com/subject/1309163/,4.5,8.5,682938
212,青蛇,https://movie.douban.com/subject/1303394/,4.5,8.6,536772
213,人工智能,https://movie.douban.com/subject/1302827/,4.5,8.7,454889
214,末路狂花,https://movie.douban.com/subject/1291992/,4.5,8.9,267361
215,虎口脱险,https://movie.douban.com/subject/1296909/,4.5,8.9,262760
216,终结者2：审判日,https://movie.douban.com/subject/1291844/,4.5,8.8,347648
217,疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,4.5,8.7,540525
218,罗生门,https://movie.douban.com/subject/1291879/,4.5,8.8,321172
219,新龙门客栈,https://movie.douban.com/subject/1292287/,4.5,8.7,453397
220,无耻混蛋,https://movie.douban.com/subject/1438652/,4.5,8.7,488978
221,千钧一发,https://movie.douban.com/subject/1300117/,4.5,8.8,306677
222,崖上的波妞,https://movie.douban.com/subject/1959877/,4.5,8.6,509108
223,芙蓉镇,https://movie.douban.com/subject/1297880/,4.5,9.3,146506
224,萤火虫之墓,https://movie.douban.com/subject/1293318/,4.5,8.7,409628
225,花束般的恋爱,https://movie.douban.com/subject/34874432/,4.5,8.6,650322
226,彗星来的那一夜,https://movie.douban.com/subject/25807345/,4.5,8.6,595088
227,爱乐之城,https://movie.douban.com/subject/25934014/,4,8.4,919605
228,奇迹男孩,https://movie.douban.com/subject/26787574/,4.5,8.6,559080
229,黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,4.5,8.7,413319
230,二十二,https://movie.douban.com/subject/26430107/,4.5,8.7,295466
231,哈利·波特与死亡圣器(上),https://movie.douban.com/subject/2051007/,4.5,8.5,591713
232,血钻,https://movie.douban.com/subject/1428175/,4.5,8.7,386777
233,战争之王,https://movie.douban.com/subject/1419936/,4.5,8.7,375763
234,火星救援,https://movie.douban.com/subject/25864085/,4.5,8.5,744490
235,步履不停,https://movie.douban.com/subject/2222996/,4.5,8.8,284988
236,房间,https://movie.douban.com/subject/25724855/,4.5,8.8,372652
237,魂断蓝桥,https://movie.douban.com/subject/1293964/,4.5,8.8,283647
238,千年女优,https://movie.douban.com/subject/1307394/,4.5,8.8,275374
239,谍影重重2,https://movie.douban.com/subject/1308767/,4.5,8.7,359813
240,白日梦想家,https://movie.douban.com/subject/2133323/,4.5,8.6,502490
241,哈利·波特与凤凰社,https://movie.douban.com/subject/1457217/,4.5,8.5,586299
242,弱点,https://movie.douban.com/subject/3552028/,4.5,8.7,316621
243,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,4.5,8.6,680602
244,高山下的花环,https://movie.douban.com/subject/1422283/,5,9.5,93855
245,谍影重重,https://movie.douban.com/subject/1304102/,4.5,8.6,436266
246,阿飞正传,https://movie.douban.com/subject/1305690/,4.5,8.5,519669
247,朗读者,https://movie.douban.com/subject/2213597/,4.5,8.6,459130
248,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,4.5,8.6,434086
249,燃情岁月,https://movie.douban.com/subject/1295865/,4.5,8.7,291822
250,大红灯笼高高挂,https://movie.douban.com/subject/1293323/,4.5,8.8,283506
